Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/66/G%20FRQ%20RA%2055%202023%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20ICT%20EQUIPMENT_rotated.pdf -> G_FRQ_RA_55_2023___SUPPLY_AND_DELIVERY_OF__ICT_EQUIPMENT_rotated.pdf
Downloaded: G_FRQ_RA_55_2023___SUPPLY_AND_DELIVERY_OF__ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/66/G%20FRQ%20RA%2055%202023%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/67/G%20FRQ%20RA%2057%202023%20%20%20SUPPLY%20%20DELIVERY%20AND%20INSTALLATION%20OF%20AIR%20CONDITIONER_rotated.pdf -> G_FRQ_RA_57_2023___SUPPLY__DELIVERY_AND_INSTALLATION_OF_AIR_CONDITIONER_rotated.pdf
Downloaded: G_FRQ_RA_57_2023___SUPPLY__DELIVERY_AND_INSTALLATION_OF_AIR_CONDITIONER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/67/G%20FRQ%20RA%2057%202023%20%20%20SUPPLY%20%20DELIVERY%20AND%20INSTALLATION%20OF%20AIR%20CONDITIONER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/68/NCS%20IQ%20RA%2019%202023%20ERVICING%20%20OF%20FIRE%20EXTINGUISHER_rotated.pdf -> NCS_IQ_RA_19_2023_ERVICING__OF_FIRE_EXTINGUISHER_rotated.pdf
Downloaded: NCS_IQ_RA_19_2023_ERVICING__OF_FIRE_EXTINGUISHER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/68/NCS%20IQ%20RA%2019%202023%20ERVICING%20%20OF%20FIRE%20EXTINGUISHER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/69/G%20IQ%20RA%2046%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20FIRST%20AID%20KIT%20AND%20REFILL_rotated.pdf -> G_IQ_RA_46_2023_SUPPLY_AND_DELIVERY_OF__FIRST_AID_KIT_AND_REFILL_rotated.pdf
Downloaded: G_IQ_RA_46_2023_SUPPLY_AND_DELIVERY_OF__FIRST_AID_KIT_AND_REFILL_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/69/G%20IQ%20RA%2046%202023%20SUPPLY%20AND%20DELIVERY%20OF%20%20FIRST%20AID%20KIT%20AND%20REFILL_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/70/NCS%20FRQ%20RA%2022%202023%20%20SERVICING%20OF%20AIR%20CONDITIONER_rotated.pdf -> NCS_FRQ_RA_22_2023__SERVICING_OF_AIR_CONDITIONER_rotated.pdf
Downloaded: NCS_FRQ_RA_22_2023__SERVICING_OF_AIR_CONDITIONER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/70/NCS%20FRQ%20RA%2022%202023%20%20SERVICING%20OF%20AIR%20CONDITIONER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/71/G%20FRQ%20RA%2054%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20TONNER_rotated.pdf -> G_FRQ_RA_54_2023__SUPPLY_AND_DELIVERY_OF__OFFICE_TONNER_rotated.pdf
Downloaded: G_FRQ_RA_54_2023__SUPPLY_AND_DELIVERY_OF__OFFICE_TONNER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/71/G%20FRQ%20RA%2054%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20%20OFFICE%20TONNER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/86/G%20RFQ%20RA%2064%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_64_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_64_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/86/G%20RFQ%20RA%2064%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/49/NCS%20IQ%20RA%2015%202023%20PROVISIONOF%20%20BRANDING%20SERVICES%20FOR%20UNIFORM%20AND%20PROTECTIVE%20%20CLOTHING_rotated.pdf -> NCS_IQ_RA_15_2023_PROVISIONOF__BRANDING_SERVICES_FOR_UNIFORM_AND_PROTECTIVE__CLOTHING_rotated.pdf
Downloaded: NCS_IQ_RA_15_2023_PROVISIONOF__BRANDING_SERVICES_FOR_UNIFORM_AND_PROTECTIVE__CLOTHING_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/49/NCS%20IQ%20RA%2015%202023%20PROVISIONOF%20%20BRANDING%20SERVICES%20FOR%20UNIFORM%20AND%20PROTECTIVE%20%20CLOTHING_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/50/G%20RFQ%20RA%2053%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20CUSTOMER%20%20SHADING%20AREA%20MATERIALS_rotated.pdf -> G_RFQ_RA_53_2023__SUPPLY_AND_DELIVERY_OF_CUSTOMER__SHADING_AREA_MATERIALS_rotated.pdf
Downloaded: G_RFQ_RA_53_2023__SUPPLY_AND_DELIVERY_OF_CUSTOMER__SHADING_AREA_MATERIALS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/50/G%20RFQ%20RA%2053%202023%20%20SUPPLY%20AND%20DELIVERY%20OF%20CUSTOMER%20%20SHADING%20AREA%20MATERIALS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/51/NCS%20IQ%20RA%2011%202023%20REPAIR%20OF%20SAMPLING%20BAGS_rotated.pdf -> NCS_IQ_RA_11_2023_REPAIR_OF_SAMPLING_BAGS_rotated.pdf
Downloaded: NCS_IQ_RA_11_2023_REPAIR_OF_SAMPLING_BAGS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/51/NCS%20IQ%20RA%2011%202023%20REPAIR%20OF%20SAMPLING%20BAGS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/52/G%20IQ%20RA%2050%202023%20%20SUPPLY%20AND%20%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf -> G_IQ_RA_50_2023__SUPPLY_AND__DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_50_2023__SUPPLY_AND__DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/52/G%20IQ%20RA%2050%202023%20%20SUPPLY%20AND%20%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/53/Q%20RFQ%20RA%2052%202023%20%20SUPPLY%20%20DELIVERY%20AND%20%20INSTALLATION%20%20OF%20ICT%20EQUIPMENT.pdf -> Q_RFQ_RA_52_2023__SUPPLY__DELIVERY_AND__INSTALLATION__OF_ICT_EQUIPMENT.pdf
Downloaded: Q_RFQ_RA_52_2023__SUPPLY__DELIVERY_AND__INSTALLATION__OF_ICT_EQUIPMENT.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/53/Q%20RFQ%20RA%2052%202023%20%20SUPPLY%20%20DELIVERY%20AND%20%20INSTALLATION%20%20OF%20ICT%20EQUIPMENT.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/54/NCS%20IQ%20RA%2012%202023%20%20SERVICING%20OF%20FIRE%20EXTINGUISHER_rotated.pdf -> NCS_IQ_RA_12_2023__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf
Downloaded: NCS_IQ_RA_12_2023__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/54/NCS%20IQ%20RA%2012%202023%20%20SERVICING%20OF%20FIRE%20EXTINGUISHER_rotated.pdf
Already exists: NCS_IQ_RA_12_2023__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/56/G%20IQ%20RA%2045%202023%20%20SUPPLY%20AND%20%20DELIVERY%20OF%20%20NAME%20TAGS_rotated.pdf -> G_IQ_RA_45_2023__SUPPLY_AND__DELIVERY_OF__NAME_TAGS_rotated.pdf
Downloaded: G_IQ_RA_45_2023__SUPPLY_AND__DELIVERY_OF__NAME_TAGS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/56/G%20IQ%20RA%2045%202023%20%20SUPPLY%20AND%20%20DELIVERY%20OF%20%20NAME%20TAGS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/57/G%20FRQ%20RA%2051%202023%20BID%20OPENING%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20HEADSETS.pdf -> G_FRQ_RA_51_2023_BID_OPENING___SUPPLY_AND_DELIVERY_OF_HEADSETS.pdf
Downloaded: G_FRQ_RA_51_2023_BID_OPENING___SUPPLY_AND_DELIVERY_OF_HEADSETS.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/57/G%20FRQ%20RA%2051%202023%20BID%20OPENING%20%20%20SUPPLY%20AND%20DELIVERY%20OF%20HEADSETS.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/29/G%20RFQ%20RA%2048%202023%20SUPPLY%20DELIVERY%20OF%20PROTECTIVE%20CLOTHING%20AND%20PROVISION%20OF%20BRANDING%20SERVICES_rotated.pdf -> G_RFQ_RA_48_2023_SUPPLY_DELIVERY_OF_PROTECTIVE_CLOTHING_AND_PROVISION_OF_BRANDING_SERVICES_rotated.pdf
Downloaded: G_RFQ_RA_48_2023_SUPPLY_DELIVERY_OF_PROTECTIVE_CLOTHING_AND_PROVISION_OF_BRANDING_SERVICES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/29/G%20RFQ%20RA%2048%202023%20SUPPLY%20DELIVERY%20OF%20PROTECTIVE%20CLOTHING%20AND%20PROVISION%20OF%20BRANDING%20SERVICES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/22/NCS%20RFQ%20RA%2020%202023%20PROVISION%20OF%20CATREING%20SERVICES%20AT%20RA%20HEAD%20OFFICE_rotated.pdf -> NCS_RFQ_RA_20_2023_PROVISION_OF_CATREING_SERVICES_AT_RA_HEAD_OFFICE_rotated.pdf
Downloaded: NCS_RFQ_RA_20_2023_PROVISION_OF_CATREING_SERVICES_AT_RA_HEAD_OFFICE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/22/NCS%20RFQ%20RA%2020%202023%20PROVISION%20OF%20CATREING%20SERVICES%20AT%20RA%20HEAD%20OFFICE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/24/NCS%20IQ%20RA%2016%202023%20PROVISION%20OF%20REMOVAL%20OF%20CABINETS%20AND%20TRANSPORT%20SERVICES_rotated.pdf -> NCS_IQ_RA_16_2023_PROVISION_OF_REMOVAL_OF_CABINETS_AND_TRANSPORT_SERVICES_rotated.pdf
Downloaded: NCS_IQ_RA_16_2023_PROVISION_OF_REMOVAL_OF_CABINETS_AND_TRANSPORT_SERVICES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/24/NCS%20IQ%20RA%2016%202023%20PROVISION%20OF%20REMOVAL%20OF%20CABINETS%20AND%20TRANSPORT%20SERVICES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/28/G%20RFQ%20RA%2050%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_50_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_50_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/28/G%20RFQ%20RA%2050%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/34/G%20IQ%20RA%2043%202023%20SUPPLY%20AND%20DELIVERY%20OFOFFICE%20FURNITURE_rotated.pdf -> G_IQ_RA_43_2023_SUPPLY_AND_DELIVERY_OFOFFICE_FURNITURE_rotated.pdf
Downloaded: G_IQ_RA_43_2023_SUPPLY_AND_DELIVERY_OFOFFICE_FURNITURE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/34/G%20IQ%20RA%2043%202023%20SUPPLY%20AND%20DELIVERY%20OFOFFICE%20FURNITURE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/35/G%20IQ%20RA%2041%202023%20SUPPLY%20AND%20DELIVERY%20OF%20CARTRIDGES_rotated.pdf -> G_IQ_RA_41_2023_SUPPLY_AND_DELIVERY_OF_CARTRIDGES_rotated.pdf
Downloaded: G_IQ_RA_41_2023_SUPPLY_AND_DELIVERY_OF_CARTRIDGES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/35/G%20IQ%20RA%2041%202023%20SUPPLY%20AND%20DELIVERY%20OF%20CARTRIDGES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/37/G%20IQ%20RA%2042%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_IQ_RA_42_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_42_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/37/G%20IQ%20RA%2042%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/23/NCS%20RFQ%20RA%2018%202023%20DATA%20RECOVERY%20FROM%20LAPTOP%20HARDRIVE_rotated.pdf -> NCS_RFQ_RA_18_2023_DATA_RECOVERY_FROM_LAPTOP_HARDRIVE_rotated.pdf
Downloaded: NCS_RFQ_RA_18_2023_DATA_RECOVERY_FROM_LAPTOP_HARDRIVE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/23/NCS%20RFQ%20RA%2018%202023%20DATA%20RECOVERY%20FROM%20LAPTOP%20HARDRIVE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/25/NCS%20IQ%20RA%2015%202023%20PROVISION%20OF%20BRANDING%20SERVICES%20FOR%20UNIFORM%20AND%20PROTECTIVE%20CLOTHING_rotated.pdf -> NCS_IQ_RA_15_2023_PROVISION_OF_BRANDING_SERVICES_FOR_UNIFORM_AND_PROTECTIVE_CLOTHING_rotated.pdf
Downloaded: NCS_IQ_RA_15_2023_PROVISION_OF_BRANDING_SERVICES_FOR_UNIFORM_AND_PROTECTIVE_CLOTHING_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/25/NCS%20IQ%20RA%2015%202023%20PROVISION%20OF%20BRANDING%20SERVICES%20FOR%20UNIFORM%20AND%20PROTECTIVE%20CLOTHING_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/27/NCS%20IQ%20RA%2011%202023%20REAPIR%20OF%20SAMPLING%20BAGS_rotated.pdf -> NCS_IQ_RA_11_2023_REAPIR_OF_SAMPLING_BAGS_rotated.pdf
Downloaded: NCS_IQ_RA_11_2023_REAPIR_OF_SAMPLING_BAGS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/27/NCS%20IQ%20RA%2011%202023%20REAPIR%20OF%20SAMPLING%20BAGS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/32/G%20RFQ%20RA%2019%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20SUPPLIES%20AT%20RA%20HEAD%20OFFICES%20FOR%20A%20PERIOD%20OF%2036%20MONTHS_rotated.pdf -> G_RFQ_RA_19_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_SUPPLIES_AT_RA_HEAD_OFFICES_FOR_A_PERIOD_OF_36_MONTHS_rotated.pdf
Downloaded: G_RFQ_RA_19_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_SUPPLIES_AT_RA_HEAD_OFFICES_FOR_A_PERIOD_OF_36_MONTHS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/32/G%20RFQ%20RA%2019%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20SUPPLIES%20AT%20RA%20HEAD%20OFFICES%20FOR%20A%20PERIOD%20OF%2036%20MONTHS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/39/G%20IQ%20RA%2031%202023%20SUPPLY%20AND%20DELIVERY%20OF%20WATER_rotated.pdf -> G_IQ_RA_31_2023_SUPPLY_AND_DELIVERY_OF_WATER_rotated.pdf
Downloaded: G_IQ_RA_31_2023_SUPPLY_AND_DELIVERY_OF_WATER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/39/G%20IQ%20RA%2031%202023%20SUPPLY%20AND%20DELIVERY%20OF%20WATER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/30/G%20RFQ%20RA%2047%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf -> G_RFQ_RA_47_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf
Downloaded: G_RFQ_RA_47_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/30/G%20RFQ%20RA%2047%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/31/G%20RFQ%20RA%2046%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_46_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_46_2023_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/31/G%20RFQ%20RA%2046%202023%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/36/G%20IQ%20RA%2040%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf -> G_IQ_RA_40_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf
Downloaded: G_IQ_RA_40_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/36/G%20IQ%20RA%2040%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/40/G%20IQ%20RA%2035%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_IQ_RA_35_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_35_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/40/G%20IQ%20RA%2035%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/38/G%20RFQ%20RA%2045%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_45_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_45_2023_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/38/G%20RFQ%20RA%2045%202023%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/203/NCS%20RFQ%20RA%2011%202024%20BID%20OPENING%20PROVISION%20OF%20PHOTOCOPIER%20LEASING%20AND%20MAINTENANCE%20SERVICES%20FOR%20A%20PERIOD%20OF%2036%20MONTHS_rotated.pdf -> NCS_RFQ_RA_11_2024_BID_OPENING_PROVISION_OF_PHOTOCOPIER_LEASING_AND_MAINTENANCE_SERVICES_FOR_A_PERIOD_OF_36_MONTHS_rotated.pdf
Downloaded: NCS_RFQ_RA_11_2024_BID_OPENING_PROVISION_OF_PHOTOCOPIER_LEASING_AND_MAINTENANCE_SERVICES_FOR_A_PERIOD_OF_36_MONTHS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/203/NCS%20RFQ%20RA%2011%202024%20BID%20OPENING%20PROVISION%20OF%20PHOTOCOPIER%20LEASING%20AND%20MAINTENANCE%20SERVICES%20FOR%20A%20PERIOD%20OF%2036%20MONTHS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/267/GIQ612024_.pdf -> GIQ612024_.pdf
Downloaded: GIQ612024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/267/GIQ612024_.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/320/0397_001_rotated.pdf -> 0397_001_rotated.pdf
Downloaded: 0397_001_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/320/0397_001_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/333/0869_001.pdf -> 0869_001.pdf
Downloaded: 0869_001.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/333/0869_001.pdf
Already exists: 1564_001.pdf
Already exists: GRFQ522024.pdf
Already exists: NCSRFQ202024.pdf
Already exists: NCSRFQ1920.pdf
Already exists: GRFQRA542024_.pdf
Already exists: GIQ582024_.pdf
Already exists: GIQ612024_.pdf
Already exists: GRFQ532024_rotated.pdf
Already exists: NCSIQ242024.pdf
Already exists: NSCIQ252024.pdf
Already exists: GRFQ562024.pdf
Already exists: GRFQ522024.pdf
Already exists: GIQ592024.pdf
Already exists: NSCRFQ22.pdf
Already exists: NCSRFQ21.pdf
Already exists: GIQ57.pdf
Already exists: GIQ60.pdf
Already exists: GIQ01.pdf
Already exists: NCSRFQ02.pdf
Already exists: GIQ03.pdf
Already exists: GIQRFQ01.pdf
Already exists: GIQRA05.pdf
Already exists: GRFQ03.pdf
Already exists: GRFQ02_rotated.pdf
Already exists: GRFQRA04.pdf
Already exists: NCSRFQ04_rotated.pdf
Already exists: GIQ06.pdf
Already exists: GIQ07.pdf
Already exists: 4556_001_rotated.pdf
Already exists: 4558_001_rotated.pdf
Already exists: 4559_001_rotated.pdf
Already exists: 4618_001_rotated.pdf
Attempting https://www.ra.org.na/Attachments/299/G13_rotated.pdf -> G13_rotated.pdf
Attempt 1 failed for https://www.ra.org.na/Attachments/299/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/Attachments/299/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/Attachments/299/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/documents/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/documents/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/documents/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/media/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/media/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/media/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/Downloads/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/Downloads/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/Downloads/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 1 failed for https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/770/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 2 failed for https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/770/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
Attempt 3 failed for https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/770/G13_rotated.pdf: The remote server returned an error: (404) Not Found.
FAILED: https://www.ra.org.na/Attachments/299/G13_rotated.pdf candidates: https://www.ra.org.na/Attachments/299/G13_rotated.pdf, https://www.ra.org.na/documents/G13_rotated.pdf, https://www.ra.org.na/media/G13_rotated.pdf, https://www.ra.org.na/Downloads/G13_rotated.pdf, https://www.ra.org.na/cms/Lists/Procurement%20Opportunities/Attachments/770/G13_rotated.pdf
Already exists: G15_rotated.pdf
Already exists: 4776_001_rotated.pdf
Already exists: 4808_001_rotated.pdf
Already exists: 4833_001_rotated.pdf
Already exists: IQ18_rotated.pdf
Already exists: 4922_001_rotated.pdf
Already exists: 4964_001_rotated.pdf
Already exists: 4993_001_rotated.pdf
Already exists: 0034_001_rotated.pdf
Already exists: 0064_001_rotated.pdf
Already exists: 0065_001_rotated.pdf
Already exists: 0176_001_rotated.pdf
Already exists: 0198_001_rotated.pdf
Already exists: 0353_001_rotated.pdf
Already exists: 0395_001_rotated.pdf
Already exists: 0396_001_rotated.pdf
Already exists: 0397_001_rotated.pdf
Already exists: 0485_001_rotated.pdf
Already exists: 0509_001.pdf
Already exists: 0539_001_rotated.pdf
Already exists: 0540_001_rotated.pdf
Already exists: 0609_001_rotated.pdf
Already exists: 0666_001_rotated.pdf
Already exists: 0742_001_rotated.pdf
Already exists: 0868_001.pdf
Already exists: 0869_001.pdf
Already exists: 0871_001.pdf
Already exists: 0872_001.pdf
Already exists: 0882_001.pdf
Already exists: 0936_001_rotated.pdf
Already exists: 0975_001_rotated.pdf
Already exists: 0976_001_rotated.pdf
Already exists: 0974_001_rotated.pdf
Already exists: 1355_001.pdf
Already exists: 1356_002.pdf
Already exists: 1357_003.pdf
